-4.593165144601448979e+00,3.809841454280471496e+00,1.333377621061146279e+01,1.138446893135707150e+01,-1.274433532324778895e+01
-8.587084378570631671e+00,7.883063358977027590e+00,2.567672212174631952e+01,2.115856280518758581e+01,-2.443078108596928288e+01
-3.956643773388356600e+00,3.118978313971753735e+00,1.078764043977709797e+01,9.308552712989962785e+00,-1.064915325473210217e+01
-5.102566243309235361e+00,4.077881862766858490e+00,1.364403708861054909e+01,1.168043101399700134e+01,-1.365790284722219106e+01
-6.330546606101307816e+00,4.966588735723537873e+00,1.790495339224022686e+01,1.554967692170951388e+01,-1.726742478374600509e+01
-3.913166235597150155e+00,3.016837099671815903e+00,1.105876497335864883e+01,9.662983025254998637e+00,-1.064746178218616457e+01
-6.428585194096195110e+00,5.021582958135874186e+00,1.864994815735561673e+01,1.627166248897610856e+01,-1.769887391782572905e+01
-5.160230723261525654e+00,3.865040253924168834e+00,1.468890458137195765e+01,1.297320332259848286e+01,-1.403121229456362506e+01
-4.989650621545798970e+00,3.844619463157749717e+00,1.466488840616158740e+01,1.287401823990321326e+01,-1.378474182106073442e+01
-7.792577991190374753e+00,6.030017011373523417e+00,2.194042355264004840e+01,1.913768354679515227e+01,-2.118239372657112796e+01
-6.348044351193874668e+00,4.964090772838083865e+00,1.799922963710398349e+01,1.565463306002136612e+01,-1.732478344848758667e+01
-7.037520901022708664e+00,5.465276428841479905e+00,1.986109353768089036e+01,1.730682008128376381e+01,-1.915561464027000582e+01
-3.244912016179308800e+00,2.495037699225266081e+00,9.170032994317278252e+00,8.020057195072773482e+00,-8.826261842222896448e+00
-5.046507771891732830e+00,3.823170839964406209e+00,1.472967183296722382e+01,1.299429930344555473e+01,-1.387579879713190500e+01
-4.381753309588790835e+00,3.442791080581334207e+00,1.169555634924796728e+01,1.007628534787837360e+01,-1.169532046856166474e+01
-4.922629133813139823e+00,3.842966847268408426e+00,1.340623014415062819e+01,1.160859095238169658e+01,-1.322732795731413624e+01
-4.129854016514685533e+00,3.163070667671793235e+00,1.185147801752164121e+01,1.039751962995657308e+01,-1.129498540799433570e+01
-7.581193080256268146e+00,5.940286004324856428e+00,2.172506025138553554e+01,1.890613294398706046e+01,-2.078041566195028622e+01
-5.430881092046855763e+00,4.341702230297380005e+00,1.483611743374277303e+01,1.273702068559161127e+01,-1.465383683058090547e+01
-4.202951503776799491e+00,3.265619908459281184e+00,1.186883141930715446e+01,1.034133864982444351e+01,-1.144356973947455991e+01
-7.429751971858800985e+00,5.816904348891068999e+00,2.102579185675055840e+01,1.827484417916490145e+01,-2.026488651728537960e+01
-4.810361288997158091e+00,3.630473605827217565e+00,1.389827950270536228e+01,1.226304599137517748e+01,-1.316784586616233454e+01
-6.124936344401561428e+00,4.750506844005016660e+00,1.719754747014065899e+01,1.498343388358969186e+01,-1.663635220487417143e+01
-6.142877963011603271e+00,4.793367545607700286e+00,1.708123142318213183e+01,1.483204682454230117e+01,-1.663571190659132526e+01
-5.372618682668376167e+00,4.278774140254970604e+00,1.423626926754966959e+01,1.218865552263236474e+01,-1.432615456787873143e+01
-7.354802307895816682e+00,5.727024577110842785e+00,2.095811311705842073e+01,1.826657340564167242e+01,-2.010060297600103851e+01
-4.178140671855365085e+00,3.262478909402948712e+00,1.172004796706940333e+01,1.018529582423895974e+01,-1.135376151440122072e+01
-6.004464169489922121e+00,4.588353434771997641e+00,1.731338656155359601e+01,1.520928443389141194e+01,-1.644799006409755293e+01
-4.859350341878768909e+00,3.770067067394427873e+00,1.338161936349004577e+01,1.162999884507079607e+01,-1.310197423524603089e+01
-5.039512913062258903e+00,3.968314390063540031e+00,1.342048412138691482e+01,1.154906664517035253e+01,-1.344329483459164720e+01
-7.351878401070150559e+00,5.781346043594229656e+00,2.041804454893382115e+01,1.767661187765305186e+01,-1.991974538687006557e+01
-3.988775609744061867e+00,3.055905989705984371e+00,1.121275110373806250e+01,9.813065999849412080e+00,-1.082278400827080134e+01
-6.421963840515650723e+00,4.966716920954740822e+00,1.850874885794701896e+01,1.619177005770373867e+01,-1.761402470847310298e+01
-7.568189061483845848e+00,5.910079258826634430e+00,2.141058049699410404e+01,1.862566251545326068e+01,-2.063334643358894027e+01
